Predicted Secondary Structure:,(((((((..((((.....))))..(((((....).)))).....(((((........)))))))))))).
RNA Sequence Type:,>RF00005_EU155939_1_1519-1587 tRNA
Predicted Secondary Structure:,(((((((..((((((...)))))).((.((((....)))).))....(((((.......)))))))))))).
RNA Sequence Type:,>RF00005_AJ132137_1_5783-5849 tRNA
Predicted Secondary Structure:,(((((((..((((.......)))).((((((....))))))...((((((....)))))).))))))).
RNA Sequence Type:,>RF00005_AAPN01151007_1_11055-10984 tRNA
Predicted Secondary Structure:,(((((((.((.(.((((.(((((((((((...))))))...)))))..)))).).))..))))))).
RNA Sequence Type:,>RF00005_AAWZ02010580_1_146616-146688 tRNA
Predicted Secondary Structure:,.................(((((((..((((.((.((((((((.....)))).)))))).)))).))))))).
RNA Sequence Type:,>RF00005_ACZU01116423_1_8393-8465 tRNA
Predicted Secondary Structure:,((((((((((..(((((((((((....)))))))))((((((((...)))))))).))..)))))..))))).
RNA Sequence Type:,>RF00005_AAGU03034603_1_11172-11099 tRNA
Predicted Secondary Structure:,...((((.((((.((((......)))))))).))))......................((((.....))))..
RNA Sequence Type:,>RF00005_AAIY01388812_1_408-348 tRNA
Predicted Secondary Structure:,.....(((((.(((..((.....))))).)))))...((((..(((..((((........)))))))...))))
RNA Sequence Type:,>RF00005_ABJB010179239_1_1231-1159 tRNA
Predicted Secondary Structure:,((((.(((.(((.(((.(.((((............)))).).))).))).))).))))...
RNA Sequence Type:,>RF00005_AAGE02003885_1_87601-87447 tRNA
Predicted Secondary Structure:,..((((.....))))(((((.((((.(((((.......))))).(((.((.....)).))))))))))))...
RNA Sequence Type:,>RF00005_AGTP01064090_1_53852-53780 tRNA
Predicted Secondary Structure:,((((.((..(((.......(((((....((((((..........))))))..))))).....))))).)))).
RNA Sequence Type:,>RF00005_AFSB01150642_1_2706-2635 tRNA
Predicted Secondary Structure:,(((.((...((((.......))))((((((...))))))..(((((((...)))))))......)))))....
RNA Sequence Type:,>RF00005_AACY023949450_1_275-183 tRNA
Predicted Secondary Structure:,((((((((((...((((((........)))))).((((....))))..............))).))))))).
RNA Sequence Type:,>RF00005_CABD02353512_1_2804-2876 tRNA
Predicted Secondary Structure:,(((((((....((.((((...)))).))(((((.......)))))..((((((((...)))))))).(((((.......))))).))))))).
RNA Sequence Type:,>RF00005_AFYH01191109_1_10642-10572 tRNA
Predicted Secondary Structure:,((((((((.((((.......))))....(((((...((((....))))..))))).........)))))))).
RNA Sequence Type:,>RF00005_ABRO01175369_1_717-645 tRNA
Predicted Secondary Structure:,.((......))((((((((......)))..)))))......(((((...((......))))))).......
RNA Sequence Type:,>RF00005_AP010968_1_7578114-7578028 tRNA
Predicted Secondary Structure:,...(((((((.((.....(((((((.(((..((....))..))).))))))).....)).))..)))))....
RNA Sequence Type:,>RF00005_ACBE01549167_1_92-10 tRNA
Predicted Secondary Structure:,.((((((.(((((.....)))).......((((....(((((((....)))))))....))))(((((....))))).)))))))..
RNA Sequence Type:,>RF00002_AY190232_1_261-416 5_8S_rRNA
Predicted Secondary Structure:,(((((((((((((.(..(.(((.((.((((((((((........)))).)))))).)).))).).))))))..)).)))))).
RNA Sequence Type:,>RF00002_CP001816_1_2279623-2279469 5_8S_rRNA
Predicted Secondary Structure:,..(((((....))))).((((.(.((((....((((.((.....(((...)))(((((((((......))))))))))).)))))))).).))))
RNA Sequence Type:,>RF00001_ABIM01025195_1_7691-7573 5S_rRNA
Predicted Secondary Structure:,...........((((.......((((...((.((......))..))))))..))))(((.((((..(((.....))).)))).)))..
RNA Sequence Type:,>RF00001_ABRP01037415_1_8093-7962 5S_rRNA
Predicted Secondary Structure:,......(((((.....((((..............))))....)))))..((((((((.(((((((((.....))).....)).)))).))))).)))..
RNA Sequence Type:,>RF00001_AFYH01036443_1_4563-4682 5S_rRNA
Predicted Secondary Structure:,(((((((((...)))))((((.(((((..((.(((......))).)))))))))))....(((((.....))))).......(((......))))))).
RNA Sequence Type:,>RF00067_ABQF01024291_1_358-504 CD-box
Predicted Secondary Structure:,.......((.((((((........))))))))(((((((((((((...........)))).))).))))))............
RNA Sequence Type:,>RF00097_ACYX02098288_1_369-259 CD-box
Predicted Secondary Structure:,..........((((...((((((.((..(((((((.......))).))))...)).))))))...))))..
RNA Sequence Type:,>RF00181_AB014881_1_1817-1912 CD-box
Predicted Secondary Structure:,(((((((((((((((.(.(((((....(((.(((.....))).))).....))))).)..))))))......)).)))))))
RNA Sequence Type:,>RF00181_CAEC01609140_1_1890-1984 CD-box
Predicted Secondary Structure:,((((((...(((..((((...................((((((((.(((......))).)))).)))).........))))..)))...)))))).
RNA Sequence Type:,>RF00181_AANU01239805_1_44709-44639 CD-box
Predicted Secondary Structure:,.(((((...((.((...((.(((((.(.((((((((..(((((((...)))))))..)))))).)).).)).))).))...))))...)))))..
RNA Sequence Type:,>RF00181_DAAB010308204_1_1779-1853 CD-box
Predicted Secondary Structure:,........((((.....((..(((((((....((((((....))))))...)))))))..))...))))..
RNA Sequence Type:,>RF00206_ADDN01001188_1_365488-365565 CD-box
Predicted Secondary Structure:,((((((...(((((.........)))))....................((((((........)))))))))))).
RNA Sequence Type:,>RF00208_CACC01006892_1_44091-43996 CD-box
Predicted Secondary Structure:,.((((.(((..((..((((((...))))))..)).....))).((((......))))......(((....))))))).
RNA Sequence Type:,>RF00212_AGKD01012873_1_9026-9094 CD-box
Predicted Secondary Structure:,(((((.....(.(((.(((((((((((.((((..((((((.............))))))....)))).))).)))).....)))).))).))))))
RNA Sequence Type:,>RF00213_AEEZ01000058_1_280778-280881 CD-box
Predicted Secondary Structure:,((((.((.((((((((...(((((((((.......))))...)).)))))))))).).))...))))..
RNA Sequence Type:,>RF00309_ADAS01008468_1_3840-3952 CD-box
Predicted Secondary Structure:,((((((((...((((((((((((((((..((.........))..)))))))..))..))))..........)))...))))))))
RNA Sequence Type:,>RF00326_ACUP01005639_1_46191-46268 CD-box
Predicted Secondary Structure:,................(((.((((.(((...))).)).)).)))....................(((.(((....)))))).....
RNA Sequence Type:,>RF00377_EAAA01000322_1_103193-103277 CD-box
Predicted Secondary Structure:,((((((...((((((........((((.......))))(((((....((.....))..)))))))))))...))))))
RNA Sequence Type:,>RF00440_AALT01094365_1_485-420 CD-box
Predicted Secondary Structure:,((((.........((((.((((..((((((.((.(((((.......)))))..)).)))).....))..))))...)))))))).
RNA Sequence Type:,>RF00569_ABQF01031651_1_833-757 CD-box
Predicted Secondary Structure:,...........(((.(((((((((((..................)))))))).......))).)))
RNA Sequence Type:,>RF00570_AEYP01097148_1_1432-1498 CD-box
Predicted Secondary Structure:,.............................((((.....(((((((...(((((......))))))))))))))))..
RNA Sequence Type:,>RF00572_AAKN02012308_1_41459-41534 CD-box
Predicted Secondary Structure:,((.(((((.....((((((.........))))))...))))).)).........((((....)))).
RNA Sequence Type:,>RF00575_AAMC01073017_1_11296-11385 CD-box
Predicted Secondary Structure:,.......(.((((((......)))))).)..((((((.((.((((..(((......))).)))).)).))).))).
RNA Sequence Type:,>RF00581_ABRO01446939_1_1371-1449 CD-box
Predicted Secondary Structure:,......(((((((.(((((((.....((((((((((((........))))))).)))))..))))))).........)))))))......
RNA Sequence Type:,>RF00604_AAPN01247065_1_315-403 CD-box
Predicted Secondary Structure:,(((.(...((((..((......(((.....((((((((...))))))))....)))))...))))...).)))......
RNA Sequence Type:,>RF01133_CP002009_1_918177-918234 CD-box
Predicted Secondary Structure:,.(((.(((..(((....(((((((..(((........))).....)))))))(((((((........))).)))).)))...))).)))
RNA Sequence Type:,>RF01173_ABGA01249756_1_9169-9090 CD-box
Predicted Secondary Structure:,((((.(.(((.(((((..(................)..))))).))).)....)))).
RNA Sequence Type:,>RF01176_AE016815_5_489238-489315 CD-box
Predicted Secondary Structure:,(((((((((((((....)))).....(((((((((...((....))...)))))..))))..........))))).))))
RNA Sequence Type:,>RF01179_AC155101_19_100605-100523 CD-box
Predicted Secondary Structure:,..(((.(.((((((.(((.((((((.....)))))).)))..))))))))))..(((((....)))))..........
RNA Sequence Type:,>RF01183_CAAA01053942_1_45659-45581 CD-box
Predicted Secondary Structure:,(((((.((((...)))).)))))...((((...((((((................)))))))))).....((((....)))).
RNA Sequence Type:,>RF01185_ABWF01004845_1_7947-7842 CD-box
Predicted Secondary Structure:,.......((((((.....((((......(((((.............))))).........))))..)))))).......
RNA Sequence Type:,>RF01198_AFSP01042555_1_3958-4055 CD-box
Predicted Secondary Structure:,.((.(((((((...((((((......((((((.............)))))).....)))....)))...))))))).)).
RNA Sequence Type:,>RF01210_ABRT010677448_1_461-358 CD-box
Predicted Secondary Structure:,(((....))).....((((.((((((.((((..((((...))))(((((....)))))..))))..(((....))))))))).))))...........
RNA Sequence Type:,>RF01609_ABLE03025804_1_1478-1594 CD-box
Predicted Secondary Structure:,........(((((..((((......))))...)))))......((((.(((..((((.....)))).)))))))....................
RNA Sequence Type:,>RF00598_AGKD01029959_1_5448-5587 HACA-box
Predicted Secondary Structure:,.((((((((..(((.(((((((..((((...)))).))))).)).)))..)))))))).
RNA Sequence Type:,>RF01552_CAEX01004009_1_3613-3544 HACA-box
Predicted Secondary Structure:,...(((((((.....((((..(((.((..........)).)))....))))......)))))))......
RNA Sequence Type:,>RF02490_AACB02000004_1_98546-98434 HACA-box
Predicted Secondary Structure:,..((((((.(((.((((((((((.((((.....)))))))))).....)))).))).)))))).......
RNA Sequence Type:,>RF00029_ACMW01000072_1_16893-16817 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..(((((((((.((((.....(((((((....))))))).....)))).))))).))))..
RNA Sequence Type:,>RF00029_HQ840789_1_18388-18471 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....))))))..))))))))).(((((((.((((.(((....))).)))).))).))))..
RNA Sequence Type:,>RF00029_AEAV01000433_1_12005-11889 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..(((((((((((((((.((........))))))))))))).))))..
RNA Sequence Type:,>RF00029_AM902716_1_4544589-4544503 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..))))))))...((((((((..((((((...((((....))))..))))))..))))).)))....
RNA Sequence Type:,>RF00029_HQ908424_1_10226-10302 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((((.((((((.((((....)))))))))))))))).))))..
RNA Sequence Type:,>RF00029_AFDF01004058_1_259-185 Intron_gpII
Predicted Secondary Structure:,((((((((((((((((....))))))..)))))))))).(((((((...(((((....)))))...))).))))...
RNA Sequence Type:,>RF00029_ACWD01000084_1_19491-19395 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))...(((((((...((((....))))...))).))))...
RNA Sequence Type:,>RF00029_JN559760_1_1851-1743 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((((((((...(((..((((....))))...)))..)))))))))).))))..
RNA Sequence Type:,>RF00029_ACLC01000070_1_458-385 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..((((((((..((((...(((((((((....)))))).)))..))))..)))).))))..
RNA Sequence Type:,>RF00029_AAJS01000086_1_3907-3989 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))..(((((((...((((.....))))...))).))))..
RNA Sequence Type:,>RF00029_ACYM01136552_1_7002-6881 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....))))..)))))))))...((((((((.((((.((((...))))...)))).))))).)))...
RNA Sequence Type:,>RF00029_BAAY01011267_1_483-395 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....))))))..)))))))).....(((((.((((((.......)))))).)))))........
RNA Sequence Type:,>RF00029_CT573071_1_1200165-1200089 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))((((((((.(.......).)))))))).((((.(((((....)))))))))..
RNA Sequence Type:,>RF00029_AGFM01000122_1_2126-2224 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))....(((..(((((((((....)))))))..))..)))...
RNA Sequence Type:,>RF00029_AATF01003053_1_316-227 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((........)))))..))))))))..((((((((((((((...(((((((((....)))))).)))..)))))))))).))))..
RNA Sequence Type:,>RF00029_JF973315_1_111101-111038 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((.....)))))..)))))))))..((((((((..(((((...................))))).))).)))))..
RNA Sequence Type:,>RF00029_DQ291132_1_36987-36911 Intron_gpII
Predicted Secondary Structure:,(.((((((((((((((....)))))..)))))))))).(((((((((.....))))).))))..
RNA Sequence Type:,>RF00029_HQ664660_1_18277-18429 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..))))))))).(((((..((((((..((....)).))))).)..)))))..
RNA Sequence Type:,>RF00029_HQ291140_1_2297-2374 Intron_gpII
Predicted Secondary Structure:,..(((((((((...(((((...))))))))))))))((((((((..............))).)))))..
RNA Sequence Type:,>RF00029_EU677193_1_126926-126839 Intron_gpII
Predicted Secondary Structure:,..((((((((((((.((....)))))..)))))))))...(((..(((..(((((....)))))...)))..)))...
RNA Sequence Type:,>RF00029_EF463011_1_87135-87072 Intron_gpII
Predicted Secondary Structure:,..((((((((((((........))))..))))))))..(((((((((....((((((((......))))))))...))))).))))..
RNA Sequence Type:,>RF00029_ABPW01009178_1_139-76 Intron_gpII
Predicted Secondary Structure:,..(((((((((((.((....)).)))..))))))))............................
RNA Sequence Type:,>RF00029_GU084820_1_341850-341922 Intron_gpII
Predicted Secondary Structure:,..((((((((((..((((...)))).))))))))))........((((((((....))))))))
RNA Sequence Type:,>RF00029_BABF01002509_1_132-228 Intron_gpII
Predicted Secondary Structure:,..((.(((((((((((....)))))..)))))).))...((((((.((((((....)))))).)).))))...
RNA Sequence Type:,>RF00029_AGTN01299489_1_68-153 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..)))))))))).((((((((((.(((...(((.(((((...)))))...)))..))).)))))).))))..
RNA Sequence Type:,>RF00029_ACYN01013946_1_691-828 Intron_gpII
Predicted Secondary Structure:,..(((((((((((..(....)..)))..))))))))..((((((.........(((..(((((.....)))))..)))..))))))
RNA Sequence Type:,>RF00029_JF920288_1_195895-195982 Intron_gpII
Predicted Secondary Structure:,..((((((((((((((....)))))..)))))))))....(((((((((((.((....)).))))))))..)))...
RNA Sequence Type:,>RF00029_ACXJ01009463_1_1220-1294 Intron_gpII
Predicted Secondary Structure:,.(((((((((((.(((....)))...)))))))))))..(((((((((.((........)).))))).((((....))))..))))..
RNA Sequence Type:,>RF00029_GQ220323_1_323047-322940 Intron_gpII
Predicted Secondary Structure:,..(((((((((((((.....))))..)))))))))..((.(((((((((((((....))))))))))).))))..
RNA Sequence Type:,>RF00029_FJ968739_1_71424-71529 Intron_gpII
Predicted Secondary Structure:,..(((((((((...(((....)))...)))))))))...(((((((((((.............)))).))).))))...
RNA Sequence Type:,>RF00029_GU295909_1_1288-1366 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..))))))))))......(((((........)))))...
RNA Sequence Type:,>RF00029_ABIM01005934_1_1066-923 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))..))))))))))....(((.((((.(((.((....))))).))))..)))....
RNA Sequence Type:,>RF00029_ACYM01068518_1_29850-29946 Intron_gpII
Predicted Secondary Structure:,..((((((((((((....)))..)))))))))...(((((((.((((((....)))))))))).)))...
RNA Sequence Type:,>RF00029_AAXV01000043_1_22275-22169 Intron_gpII
Predicted Secondary Structure:,.(((.(((((((((((....))))))..))))).)))......(((.((..(((((...(((..............)))...)))))..)))))...
RNA Sequence Type:,>RF00029_JF750471_1_35409-35496 Intron_gpII
Predicted Secondary Structure:,..((((((((((((.....)))..)))))))))...((((((((.((((((...))))))))))).)))...
RNA Sequence Type:,>RF00029_DQ849187_1_79-1 Intron_gpII
Predicted Secondary Structure:,..((((((((((.((((....)))).))))))))))..(((((((((..(((....))).....)))))))))...............
RNA Sequence Type:,>RF00029_ACUP01001225_1_68411-68572 Intron_gpII
Predicted Secondary Structure:,.(((((((((((((((....)))))))..))))))))........(((.((.(((.((....)).))))).))).....
RNA Sequence Type:,>RF00210_AAFX01073367_1_281-617 IRES
Predicted Secondary Structure:,(((((((((((((((...))))))))))))))).................(((((((((((((((...)))))))))))))))..............
RNA Sequence Type:,>RF00387_AAPE02012845_1_96569-96738 IRES
Predicted Secondary Structure:,......(((((...(((....((((.((.....))))))...)))))))).....
RNA Sequence Type:,>RF00555_CP000813_1_128571-128632 leader
Predicted Secondary Structure:,...((((((((...((((((.((.........)).))))))...))))))))..
RNA Sequence Type:,>RF00555_CP000422_1_1375781-1375721 leader
Predicted Secondary Structure:,....(.((((((((...((((((((((.(......).))))).)))))..)))))))).)..
RNA Sequence Type:,>RF00557_CP002109_1_447845-447988 leader
Predicted Secondary Structure:,....(((((((.(((.((..((((((.........))))))...)).))).)))))))...
RNA Sequence Type:,>RF00559_AFFH01008297_1_33588-33516 leader
Predicted Secondary Structure:,.............(((.((.((((((((....(.((((((((...)).))))))))))))))).)))))...............
RNA Sequence Type:,>RF00559_AEPB01000038_1_58156-58237 leader
Predicted Secondary Structure:,.....(((...(((((.((((((((((.(((((.....))))).)))).))))))))).))...)))......
RNA Sequence Type:,>RF00559_CP001184_1_243276-243198 leader
Predicted Secondary Structure:,..((((...)))).(((((..((((((........((((...))))........)))))).....)))))............
RNA Sequence Type:,>RF00559_ACTJ01000024_1_18651-18723 leader
Predicted Secondary Structure:,...((((((..(((((.(((..(((((......((((((((...))))))))))))).)))))).))..))))))....
RNA Sequence Type:,>RF00559_ADNT01000010_1_4124-4199 leader
Predicted Secondary Structure:,..(((((((..(((((.((...((((((....(.(((....))))))))))..))))).))..)))))))...
RNA Sequence Type:,>RF00559_CP002844_1_192029-191957 leader
